trip_id,start_lat,start_lon,end_lat,end_lon,start_time,distance_km,travel_time_minutes
73,28.64253579975719,77.09248330443049,28.526347343673347,77.26644713686858,2025-03-17 23:59:43.106509,21.34,38.08
74,28.53030078301198,77.3365367671815,28.77783163333305,77.39167744514636,2025-03-08 18:59:43.106514,28.05,77.61
75,28.430894368320292,77.2769182106327,28.752240520876946,77.0476727744359,2025-04-21 05:59:43.106518,42.16,85.66
76,28.596895053001273,77.32223352393285,28.720942916615424,77.11799779310391,2024-12-01 11:59:43.106522,24.24,79.68
77,28.64776510248144,77.08730162553898,28.533506789442065,77.17497510483973,2025-03-19 18:59:43.106530,15.32,40.16
78,28.519024532102367,77.2266911808716,28.510796172607805,77.1737702431998,2025-07-29 15:59:43.106534,5.25,9.51
79,28.6915765264794,77.15539338613205,28.684585528918607,77.15503489470272,2025-07-14 04:59:43.106538,0.78,1.77
80,28.444017318163624,77.0174669752726,28.660830496642593,77.36877585984634,2024-10-20 00:59:43.106542,41.94,86.17
81,28.76933292519166,77.32014374100945,28.525901068857543,77.32531763627433,2024-10-25 20:59:43.106547,27.07,61.35
82,28.603301701266947,77.1035297293503,28.590767246771396,77.24134402045038,2024-10-16 06:59:43.106551,13.53,34.63
83,28.481165920685786,77.02722351896813,28.765953475610917,77.25440922532994,2025-02-09 21:59:43.106556,38.66,101.33
84,28.653844769592062,77.1658128920985,28.62808657433862,77.14348783852532,2024-12-03 09:59:43.106561,3.6,9.07
85,28.47173760899339,77.35438739920286,28.66302708381894,77.30023546335018,2025-01-28 12:59:43.106565,21.92,49.95
86,28.48546248892729,77.27743062365006,28.541270383378617,77.03295035531748,2025-09-25 22:59:43.106569,24.68,51.2
87,28.511684525252,77.19474412514631,28.579890351724064,77.25163044374905,2024-12-05 07:59:43.106573,9.4,18.34
88,28.669220121587212,77.26321063732955,28.593768149313846,77.1055355109712,2025-09-08 17:59:43.106578,17.53,40.71
89,28.54589162571768,77.1176116367247,28.627264281858874,77.24413379378963,2024-11-08 16:59:43.106582,15.31,33.07
90,28.60895739093325,77.34341643140834,28.534930326952004,77.06134783191675,2025-08-08 02:59:43.106586,28.75,69.13
91,28.46092019633735,77.02481645588563,28.48924899891812,77.01305245124514,2025-03-26 10:59:43.106591,3.35,9.62
92,28.78369532126281,77.26098076835035,28.42925313254904,77.40345517203225,2025-01-10 09:59:43.106597,41.79,136.37
93,28.793030665574587,77.21770472604435,28.416866135109732,77.36569863320422,2025-08-23 08:59:43.106602,44.25,172.7
94,28.731966332905348,77.0628752090144,28.755710644622134,77.03602720779662,2025-08-31 02:59:43.106607,3.72,5.81
95,28.602861159047443,77.25945238638741,28.673559040804705,77.39546965042281,2025-08-26 10:59:43.106611,15.43,44.31
96,28.58470758840686,77.0561565942982,28.437297815958992,77.28984398605597,2024-10-18 05:59:43.106615,28.11,51.12
97,28.650711325323982,77.08835943828575,28.483948485882614,77.11001869320911,2024-11-05 16:59:43.106621,18.66,45.45
98,28.80404692512901,77.40860359256794,28.508577031068047,77.12203762191228,2025-08-12 00:59:43.106625,43.14,120.08
99,28.62931577536522,77.31280702876799,28.780132350966827,77.13675436137306,2024-12-11 21:59:43.106629,24.0,40.6
100,28.53282367717694,77.38326966436725,28.779897523217574,77.21212305041323,2025-03-17 01:59:43.106634,32.15,58.92
101,28.787170627729267,77.24020055381985,28.63066596252383,77.18182237520985,2025-03-02 22:59:43.106638,18.31,31.28
102,28.429134787758393,77.12914440361499,28.56798702057112,77.36747186542733,2024-12-23 12:59:43.106642,27.94,59.08
103,28.780768294572937,77.15360056030467,28.742570936784706,77.3534819496169,2024-10-08 08:59:43.106647,19.94,77.13
104,28.630221599889925,77.22020732933733,28.429051691365594,77.35930755636564,2024-12-15 13:59:43.106651,26.17,47.45
105,28.41399657744763,77.18356070611367,28.489582082096174,77.03034619874518,2024-10-22 22:59:43.106655,17.18,44.35
106,28.67080614141499,77.22303749787528,28.490156880551904,77.40840130745266,2025-07-02 04:59:43.106660,27.04,52.4
107,28.61334750658162,77.0320376211959,28.75466102340804,77.33009613772734,2025-03-08 04:59:43.106664,33.05,88.1
108,28.59894783173709,77.03045369686905,28.79564173163247,77.10866499343513,2025-01-30 01:59:43.106670,23.16,53.86
109,28.705468500326727,77.40052676947963,28.552805086912674,77.38082885580863,2025-05-26 11:59:43.106675,17.08,30.25
110,28.646576665403156,77.21206411078639,28.50838929398153,77.12975306115528,2025-08-23 07:59:43.106679,17.34,41.15
111,28.601523943274227,77.30403489584168,28.774878087507,77.28528711287987,2024-12-02 09:59:43.106683,19.36,77.5
112,28.688001388938932,77.40542639691546,28.436073621724763,77.10164113395982,2025-01-03 18:59:43.106687,40.8,178.56
113,28.497223343010905,77.17547350122797,28.638471721167317,77.18272269401479,2025-03-05 23:59:43.106692,15.72,31.02
114,28.609591959096853,77.2117790614394,28.500497316519002,77.33534576227795,2024-10-04 09:59:43.106697,17.11,51.38
115,28.622793569167495,77.23859288228826,28.672007632838028,77.22012817666966,2025-02-12 22:59:43.106702,5.76,11.43
116,28.610249277556434,77.40007688935354,28.490621284173795,77.3490585767366,2024-12-29 05:59:43.106707,14.2,24.29
117,28.81234149280364,77.0120895484802,28.621483396541837,77.27608886527517,2025-05-05 00:59:43.106712,33.36,78.22
118,28.75369191987272,77.15242100469939,28.529448580925322,77.39379321564269,2024-12-14 09:59:43.106716,34.3,104.36
119,28.560896722560425,77.2928198544766,28.780169938271737,77.06930773318635,2024-11-07 04:59:43.106721,32.71,107.57
120,28.773565963551505,77.25812186897683,28.45613248357076,77.23613224786264,2025-04-29 02:59:43.106725,35.36,76.85
121,28.646384124634544,77.30038881792235,28.67773410000901,77.24519100665302,2025-08-16 01:59:43.106730,6.42,21.44
122,28.626678121765828,77.17592814678187,28.710688062288526,77.35190443937178,2025-05-21 16:59:43.106734,19.55,44.19
123,28.442604306553353,77.22201791235315,28.463769514677942,77.36949907866253,2024-12-09 03:59:43.106738,14.61,26.94
124,28.789307950307496,77.03041246353992,28.81289822829843,77.16320157228714,2024-10-10 21:59:43.106743,13.2,27.44
125,28.599390878319053,77.14908583167298,28.67288599509676,77.28280416967281,2025-01-24 20:59:43.106747,15.4,40.95
126,28.5339580497304,77.16291640732454,28.78511310848964,77.11623373030731,2024-12-10 08:59:43.106752,28.3,73.1
127,28.477617121995166,77.26574591432919,28.70327034178046,77.26056774085947,2025-07-01 03:59:43.106756,25.1,47.05
128,28.577533747588888,77.34173177980003,28.705031927958085,77.07687923249605,2024-12-02 20:59:43.106761,29.48,96.89
129,28.701801807820324,77.26315932052479,28.562426904523797,77.16606660526433,2025-04-24 18:59:43.106766,18.17,54.1
130,28.760005179644406,77.18140826869488,28.65895992526047,77.16022976182057,2025-06-05 14:59:43.106770,11.42,24.03
131,28.721680384275302,77.2669083449857,28.457649681162383,77.110531350071,2025-04-15 03:59:43.106774,33.09,59.75
132,28.807109303208204,77.2856650496724,28.724307903740524,77.40061712115507,2025-01-27 11:59:43.106778,14.5,24.14
133,28.692416362323613,77.07686957320455,28.590599639209074,77.12234259471182,2025-06-30 04:59:43.106783,12.16,39.93
134,28.43346891829354,77.04547228642147,28.655437238629823,77.04142252236014,2025-08-21 04:59:43.106787,24.68,42.93
135,28.482216374352888,77.20837222696868,28.46586822737521,77.1276257035107,2025-01-18 15:59:43.106793,8.1,17.72
136,28.486295170398698,77.34481808302681,28.64337659447616,77.0221116918589,2024-11-25 08:59:43.106798,36.03,96.76
137,28.686171393410135,77.17572255508531,28.627629786407127,77.24890109306617,2025-02-22 04:59:43.106803,9.66,21.49
138,28.67877109849225,77.08584838734278,28.60789041381672,77.0645114603689,2025-01-27 20:59:43.106807,8.15,23.63
139,28.57178908628113,77.28256083836827,28.68136441044039,77.0245907529956,2025-03-01 18:59:43.106811,27.97,62.1
140,28.587929121880283,77.06396563941408,28.760879561129467,77.27353868144561,2024-12-22 19:59:43.106815,28.07,80.26
141,28.53622092083449,77.23206918337314,28.6400205239738,77.2970707593904,2024-12-19 02:59:43.106820,13.17,46.36
142,28.487605635690997,77.4043163640626,28.453597434631437,77.16871942091302,2025-06-16 03:59:43.106824,23.34,45.04
143,28.64042843476556,77.11930907268378,28.600484454205958,77.1119630863089,2025-01-25 19:59:43.106829,4.5,11.91
144,28.781802646256406,77.25279477948767,28.495265813103472,77.35323235697298,2025-07-25 14:59:43.106833,33.34,72.63
145,28.63886411463385,77.29405913506159,28.6864713465282,77.20395130363772,2025-06-14 08:59:43.106837,10.26,39.72
146,28.49885618935441,77.26652428118877,28.437766676528106,77.1814637084623,2024-10-14 20:59:43.106841,10.74,26.21
147,28.75028853564445,77.1438630831585,28.65127136383151,77.14248508385974,2025-07-06 09:59:43.106846,11.01,32.76
148,28.74714851090491,77.38698005713775,28.803070881994714,77.22459162486545,2025-08-24 02:59:43.106850,17.0,30.9
149,28.684056552069784,77.36965594983154,28.486831981371576,77.25812755566845,2025-07-25 23:59:43.106855,24.49,56.32
150,28.66103689857847,77.09480342356157,28.462449815564124,77.25285649330816,2025-06-17 14:59:43.106859,26.94,65.93
151,28.540105849011873,77.30765133568798,28.668441185373915,77.36304324820867,2025-04-29 12:59:43.106864,15.26,26.52
152,28.47170655845158,77.21147890196947,28.780824293583862,77.30264649092578,2025-07-30 21:59:43.106868,35.51,97.88
153,28.59537462959816,77.35534197005416,28.77057200912176,77.40674926936092,2025-08-29 01:59:43.106872,20.12,61.7
154,28.560831532898575,77.18129260400354,28.48464752363817,77.17955037526008,2025-01-09 19:59:43.106877,8.47,36.05
155,28.651521422454433,77.10939362505567,28.80992795992917,77.10190613621788,2025-06-21 23:59:43.106885,17.63,49.77
156,28.65225138634657,77.34395969461355,28.540360761120123,77.352349856012,2024-11-25 01:59:43.106892,12.47,34.04
157,28.642805821919737,77.11693606499314,28.802051823673533,77.1570122715773,2025-08-31 22:59:43.106896,18.13,41.44
158,28.771621009800043,77.13331067473801,28.415248549304362,77.14691791609062,2025-06-16 09:59:43.106901,39.65,112.09
159,28.523021700119624,77.0170737085408,28.651337456501853,77.30431077924507,2025-09-10 15:59:43.106905,31.47,73.42
160,28.537504664429605,77.35920277606752,28.506289923184994,77.22321367778734,2024-10-23 12:59:43.106909,13.73,26.01
161,28.685288864177526,77.3738934001243,28.79439037025774,77.10439952804569,2024-12-06 04:59:43.106913,28.94,65.38
162,28.45044632258047,77.10013532497717,28.531140157305522,77.22103178030966,2024-11-09 23:59:43.106917,14.84,34.53
163,28.537351201490104,77.31259584795413,28.562064210721786,77.40389463197208,2024-11-05 16:59:43.106922,9.33,23.06
164,28.705268706545002,77.20815925861017,28.73925793331391,77.2753722950325,2025-08-15 07:59:43.106926,7.57,20.51
165,28.614878608287793,77.01856776676605,28.70415323778522,77.29357081041937,2025-08-15 10:59:43.106930,28.61,65.81
166,28.482117836933686,77.19415561280957,28.67298273154966,77.32020228925458,2025-09-15 14:59:43.106934,24.53,49.46
167,28.573905452756485,77.063468129873,28.681397055599607,77.10076667253516,2025-02-22 17:59:43.106938,12.49,40.28
168,28.768134635134285,77.06468839961398,28.811188547818688,77.20614336498132,2024-11-23 14:59:43.106943,14.59,25.58
169,28.772951137029928,77.13405584791725,28.791096584372525,77.24817339067197,2025-05-07 19:59:43.106947,11.3,26.71
170,28.777783297313537,77.03538708574266,28.460403733848587,77.2331987463179,2025-03-22 11:59:43.106952,40.23,100.18
171,28.551723242644975,77.21181352002485,28.423764166414212,77.30932534905999,2025-08-24 09:59:43.106956,17.13,50.08
172,28.47561136955213,77.12543990300297,28.743924616123646,77.25159644869181,2025-06-20 02:59:43.106960,32.28,101.12
173,28.759650117020097,77.35730900138844,28.7020573546512,77.34563403314777,2025-06-13 13:59:43.106965,6.5,17.11
174,28.47191660188184,77.16130568920232,28.568213142572482,77.07783926248894,2025-03-11 14:59:43.106969,13.46,26.79
175,28.662545259600773,77.0585926788534,28.488954635951,77.2774130661511,2024-12-15 08:59:43.106974,28.8,80.95
176,28.609042680947276,77.22631974520259,28.466625497859198,77.39085494781573,2025-04-10 23:59:43.106979,22.56,57.61
177,28.49119007735687,77.3589656510353,28.62318698805305,77.30278730698984,2024-12-17 08:59:43.106984,15.67,56.23
178,28.504726316842866,77.06684394285618,28.6331496065917,77.13955539158128,2024-11-02 08:59:43.106989,15.95,52.69
179,28.580181151831205,77.27846389551326,28.490067389866375,77.12377095554292,2025-07-13 19:59:43.106993,18.13,37.66
180,28.588719818130762,77.01464180786259,28.81001288680019,77.04390811119472,2025-07-06 07:59:43.106997,24.77,53.6
181,28.6655707338014,77.24683404563939,28.72896361699712,77.07000277528596,2025-03-22 10:59:43.107002,18.63,66.3
182,28.669651391408813,77.01964881429343,28.711173269333162,77.07479688238618,2025-08-27 09:59:43.107006,7.09,18.4
183,28.543995465962304,77.0502220769,28.422582932082825,77.01340779253,2025-05-17 11:59:43.107011,13.97,39.24
184,28.51339400412802,77.06610278069074,28.659571231859385,77.38622022931263,2025-07-19 23:59:43.107015,35.23,90.74
185,28.488050798109118,77.38466337038473,28.522213513835705,77.36865488300762,2025-03-24 14:59:43.107019,4.11,7.24
186,28.79715969489722,77.17369220621202,28.486875257470174,77.32285243713163,2025-08-14 18:59:43.107023,37.45,104.46
187,28.50336625939412,77.09597271429675,28.776878298226332,77.10055096413676,2025-08-09 06:59:43.107028,30.42,94.61
188,28.708171160333148,77.24742127427227,28.549408875268522,77.07065636191838,2025-05-17 10:59:43.107032,24.68,104.66
189,28.708771845369686,77.16621146094542,28.72695138713094,77.095182551581,2025-09-15 00:59:43.107037,7.22,11.86
190,28.754641616920416,77.028271150606,28.419645179230745,77.17784687971975,2025-02-09 05:59:43.107041,40.01,90.99
191,28.573419364749743,77.33518570770866,28.596058321697274,77.18433446007967,2025-04-01 19:59:43.107045,14.94,54.09
192,28.61660083581662,77.13907146202308,28.675716900608055,77.14445310871675,2025-06-12 05:59:43.107049,6.59,14.44
193,28.54783399580249,77.1151268699454,28.43923525847972,77.07776036048017,2024-11-26 10:59:43.107055,12.62,30.23
194,28.795825128802164,77.1598162083756,28.81184673085547,77.3588333169656,2025-04-25 02:59:43.107060,19.47,57.09
195,28.686063957167363,77.15197308343542,28.80297298695143,77.25083092691027,2024-12-05 13:59:43.107065,16.18,30.34
196,28.724211882774078,77.13548872525836,28.44536879474363,77.16123465599159,2025-02-25 15:59:43.107069,31.11,64.55
197,28.660851490086294,77.40730132066346,28.648032591592226,77.11675462962785,2024-10-19 07:59:43.107073,28.39,52.64
198,28.570701256692175,77.09487273650781,28.624620982222705,77.27422823835974,2025-08-27 09:59:43.107077,18.51,89.65
199,28.553824904199278,77.34758551082027,28.66060179862342,77.33113690979653,2025-04-14 05:59:43.107083,11.98,22.73
200,28.70207283887317,77.16244794054232,28.683357327739156,77.26863755128787,2025-03-16 15:59:43.107087,10.56,26.45
201,28.45665296925984,77.00927088666147,28.51736432895213,77.24709577629456,2025-01-31 16:59:43.107092,24.2,45.64
202,28.63315200730844,77.3925049016276,28.478438432014375,77.24964246292053,2025-03-07 23:59:43.107096,22.15,40.15
203,28.61223480829822,77.34095243760652,28.718128856299007,77.40544276659367,2025-06-05 19:59:43.107100,13.35,57.38
204,28.656180067170933,77.34995196774874,28.532216020993026,77.06872190807526,2025-07-31 10:59:43.107104,30.72,138.05
205,28.443662562198497,77.13594482581804,28.802424336395465,77.2412444686901,2024-12-03 21:59:43.107108,41.2,88.75
206,28.41874800954542,77.18191505376828,28.561938715649863,77.38005501904658,2025-09-23 20:59:43.107113,25.07,80.61
207,28.436122535912634,77.0345209556493,28.468384920908818,77.20149767230834,2024-12-31 05:59:43.107117,16.71,46.02
208,28.64138576833093,77.01436549313885,28.498865509680925,77.26729549598787,2025-03-23 23:59:43.107121,29.35,75.5
209,28.443112726156553,77.3658331506446,28.41456099024061,77.30715638209571,2025-02-07 07:59:43.107126,6.56,21.73
210,28.643253065523286,77.18972901518507,28.647239150741576,77.28916243787509,2025-02-14 11:59:43.107130,9.71,27.13
211,28.522450637519658,77.17858280670183,28.51040633500267,77.19044271493969,2025-02-04 20:59:43.107135,1.77,4.52
212,28.60490212265571,77.40483820109594,28.587884509004635,77.39421885290449,2025-09-29 14:59:43.107139,2.16,4.28
213,28.572817174954572,77.06759316212721,28.778570710315734,77.22625126808666,2024-10-09 22:59:43.107143,27.62,59.51
214,28.72270007991434,77.17114015147418,28.80227743827625,77.165008313891,2025-06-14 04:59:43.107149,8.87,18.08
215,28.716103206526682,77.22965353186876,28.651071685477213,77.34271677488674,2025-09-02 23:59:43.107153,13.19,22.47
216,28.435613455091076,77.04971341299213,28.692840672168025,77.23070924580394,2024-10-07 00:59:43.107157,33.62,79.16
217,28.684002037301592,77.02066504861622,28.651934229971516,77.22461281218187,2025-06-11 01:59:43.107162,20.21,38.81
218,28.55490402337816,77.35425376382008,28.75454521040491,77.14295203806795,2025-05-16 08:59:43.107166,30.3,122.03
219,28.70140521887791,77.2812782983239,28.425924039591756,77.18730589121168,2025-08-05 04:59:43.107172,31.98,68.27
220,28.669910501168502,77.1266184806293,28.691273230086555,77.25705004324445,2025-07-29 04:59:43.107177,12.94,21.84
221,28.641955623793027,77.39921408812212,28.683952373630593,77.1215840161859,2025-09-30 02:59:43.107181,27.49,83.3
222,28.544189823381817,77.2867194910603,28.519075045575207,77.34678695348273,2025-04-29 22:59:43.107186,6.5,15.29
223,28.6762971801156,77.09701557671436,28.72135476408256,77.15108936699706,2024-11-17 15:59:43.107190,7.27,12.91
224,28.586761198763632,77.3548681514097,28.443886168597377,77.25760870963352,2025-07-06 16:59:43.107194,18.51,40.16
225,28.603640539251412,77.36826899193473,28.50436558630664,77.08890847688956,2025-04-18 21:59:43.107199,29.43,65.08
226,28.74373656585351,77.23978924538869,28.71274895908204,77.2960992709541,2025-03-05 20:59:43.107203,6.48,30.17
227,28.555055278873745,77.21482488271955,28.809800599924245,77.26319910636266,2025-09-02 01:59:43.107207,28.72,58.14
228,28.547858527413943,77.02444202278006,28.597142242994348,77.13473031816109,2025-07-21 15:59:43.107211,12.08,21.02
229,28.540982886946416,77.34465481440424,28.46204751271016,77.19019574858716,2025-08-24 17:59:43.107216,17.46,47.7
230,28.670904445838648,77.03415823467265,28.78223154009282,77.32602219874647,2025-05-10 03:59:43.107220,31.04,95.86
231,28.587030455149396,77.38273678178966,28.765654598130396,77.38802226224156,2025-07-12 07:59:43.107227,19.87,39.55
232,28.42904264541575,77.03514647131047,28.72601815382637,77.39654155401008,2025-07-02 13:59:43.107231,48.33,87.99
233,28.451546785631567,77.38032386390951,28.701987583237962,77.38543334052005,2025-09-23 01:59:43.107237,27.85,49.62
234,28.656582677490263,77.01878934801496,28.751470121292098,77.16933989188891,2025-03-30 03:59:43.107242,18.08,39.47
235,28.6543712169779,77.24789507582688,28.638465744487693,77.03432968392575,2025-08-14 14:59:43.107246,20.92,43.19
236,28.56401633311508,77.10952570260014,28.79411731623819,77.172344882952,2025-05-11 04:59:43.107250,26.31,67.02
237,28.68930738022248,77.21130074724006,28.78202909719699,77.38485672571116,2025-08-26 14:59:43.107254,19.82,60.79
238,28.638408494546802,77.28464190035325,28.524721057560097,77.21945214922019,2024-11-17 11:59:43.107258,14.15,26.87
239,28.533353374965962,77.23084433317037,28.69118025857161,77.27567796039301,2025-08-15 21:59:43.107263,18.09,45.5
